,star_rating,title,content_rating,genre,duration,actors_list
805,7.6,Keith,PG-13,Drama,93,"[u'Elisabeth Harnois', u'Jesse McCartney', u'Margo Harshman']"
810,7.6,The Hours,PG-13,Drama,114,"[u'Meryl Streep', u'Nicole Kidman', u'Julianne Moore']"
813,7.6,The Natural,PG,Drama,138,"[u'Robert Redford', u'Robert Duvall', u'Glenn Close']"
816,7.6,August Rush,PG,Drama,114,"[u'Freddie Highmore', u'Keri Russell', u'Jonathan Rhys Meyers']"
819,7.6,Jacob's Ladder,R,Drama,113,"[u'Tim Robbins', u'Elizabeth Pe\xf1a', u'Danny Aiello']"
822,7.5,"Good Night, and Good Luck.",PG,Drama,93,"[u'David Strathairn', u'George Clooney', u'Patricia Clarkson']"
827,7.5,The Wind That Shakes the Barley,NOT RATED,Drama,127,"[u'Cillian Murphy', u'Padraic Delaney', u'Liam Cunningham']"
831,7.5,Reign Over Me,R,Drama,124,"[u'Adam Sandler', u'Don Cheadle', u'Jada Pinkett Smith']"
834,7.5,Life as a House,R,Drama,125,"[u'Hayden Christensen', u'Kevin Kline', u'Kristin Scott Thomas']"
838,7.5,The Class,PG-13,Drama,128,"[u'Fran\xe7ois B\xe9gaudeau', u'Agame Malembo-Emene', u'Ang\xe9lica Sancio']"
842,7.5,Cloud Atlas,R,Drama,172,"[u'Tom Hanks', u'Halle Berry', u'Hugh Grant']"
845,7.5,The Painted Veil,PG-13,Drama,125,"[u'Naomi Watts', u'Edward Norton', u'Liev Schreiber']"
849,7.5,Quiz Show,PG-13,Drama,133,"[u'Ralph Fiennes', u'John Turturro', u'Rob Morrow']"
851,7.5,The Bridges of Madison County,PG-13,Drama,135,"[u'Clint Eastwood', u'Meryl Streep', u'Annie Corley']"
854,7.5,Miracle,PG,Drama,135,"[u'Kurt Russell', u'Patricia Clarkson', u'Nathan West']"
859,7.5,Doubt,PG-13,Drama,104,"[u'Meryl Streep', u'Philip Seymour Hoffman', u'Amy Adams']"
861,7.5,The Orphanage,R,Drama,105,"[u'Bel\xe9n Rueda', u'Fernando Cayo', u'Roger Pr\xedncep']"
862,7.5,Malena,R,Drama,109,"[u'Monica Bellucci', u'Giuseppe Sulfaro', u'Luciano Federico']"
870,7.5,The Ice Storm,R,Drama,112,"[u'Kevin Kline', u'Joan Allen', u'Sigourney Weaver']"
872,7.5,We Need to Talk About Kevin,R,Drama,112,"[u'Tilda Swinton', u'John C. Reilly', u'Ezra Miller']"
874,7.5,Still Alice,PG-13,Drama,101,"[u'Julianne Moore', u'Alec Baldwin', u'Kristen Stewart']"
875,7.5,Rust and Bone,R,Drama,120,"[u'Marion Cotillard', u'Matthias Schoenaerts', u'Armand Verdure']"
877,7.5,Legends of the Fall,R,Drama,133,"[u'Brad Pitt', u'Anthony Hopkins', u'Aidan Quinn']"
879,7.5,The Constant Gardener,R,Drama,129,"[u'Ralph Fiennes', u'Rachel Weisz', u'Hubert Kound\xe9']"
886,7.5,Pi,R,Drama,84,"[u'Sean Gullette', u'Mark Margolis', u'Ben Shenkman']"
887,7.5,The Devil's Backbone,R,Drama,106,"[u'Marisa Paredes', u'Eduardo Noriega', u'Federico Luppi']"
889,7.5,Devil's Advocate,R,Drama,144,"[u'Keanu Reeves', u'Al Pacino', u'Charlize Theron']"
895,7.5,Biutiful,R,Drama,148,"[u'Javier Bardem', u'Maricel \xc1lvarez', u'Hanaa Bouchaib']"
897,7.5,Calvary,R,Drama,102,"[u'Brendan Gleeson', u""Chris O'Dowd"", u'Kelly Reilly']"
901,7.5,Babel,R,Drama,143,"[u'Brad Pitt', u'Cate Blanchett', u'Gael Garc\xeda Bernal']"
904,7.5,Sweeney Todd: The Demon Barber of Fleet Street,R,Drama,116,"[u'Johnny Depp', u'Helena Bonham Carter', u'Alan Rickman']"
910,7.5,2046,R,Drama,129,"[u'Tony Chiu Wai Leung', u'Ziyi Zhang', u'Faye Wong']"
914,7.5,The Judge,R,Drama,141,"[u'Robert Downey Jr.', u'Robert Duvall', u'Vera Farmiga']"
916,7.5,Up in the Air,R,Drama,109,"[u'George Clooney', u'Vera Farmiga', u'Anna Kendrick']"
917,7.5,Begin Again,R,Drama,104,"[u'Keira Knightley', u'Mark Ruffalo', u'Adam Levine']"
922,7.5,Mud,PG-13,Drama,130,"[u'Matthew McConaughey', u'Tye Sheridan', u'Jacob Lofland']"
923,7.5,Across the Universe,PG-13,Drama,133,"[u'Evan Rachel Wood', u'Jim Sturgess', u'Joe Anderson']"
925,7.5,Notes on a Scandal,R,Drama,92,"[u'Cate Blanchett', u'Judi Dench', u'Andrew Simpson']"
926,7.5,Inside Llewyn Davis,R,Drama,104,"[u'Oscar Isaac', u'Carey Mulligan', u'John Goodman']"
939,7.4,Predestination,R,Drama,97,"[u'Ethan Hawke', u'Sarah Snook', u'Noah Taylor']"
941,7.4,A Bridge Too Far,PG,Drama,175,"[u'Sean Connery', u""Ryan O'Neal"", u'Michael Caine']"
945,7.4,Take Shelter,R,Drama,120,"[u'Michael Shannon', u'Jessica Chastain', u'Shea Whigham']"
946,7.4,Far from Heaven,PG-13,Drama,107,"[u'Julianne Moore', u'Dennis Quaid', u'Dennis Haysbert']"
947,7.4,Eraserhead,UNRATED,Drama,89,"[u'Jack Nance', u'Charlotte Stewart', u'Allen Joseph']"
951,7.4,Sleepy Hollow,R,Drama,105,"[u'Johnny Depp', u'Christina Ricci', u'Miranda Richardson']"
955,7.4,Zero Dark Thirty,R,Drama,157,"[u'Jessica Chastain', u'Joel Edgerton', u'Chris Pratt']"
958,7.4,My Sister's Keeper,PG-13,Drama,109,"[u'Cameron Diaz', u'Abigail Breslin', u'Alec Baldwin']"
968,7.4,The English Patient,R,Drama,162,"[u'Ralph Fiennes', u'Juliette Binoche', u'Willem Dafoe']"
970,7.4,Wonder Boys,R,Drama,107,"[u'Michael Douglas', u'Tobey Maguire', u'Frances McDormand']"
972,7.4,Blue Valentine,NC-17,Drama,112,"[u'Ryan Gosling', u'Michelle Williams', u'John Doman']"
973,7.4,The Cider House Rules,PG-13,Drama,126,"[u'Tobey Maguire', u'Charlize Theron', u'Michael Caine']"
